Count,Tweet,Sentiment
3494,krishnan km se km tujh jese chutiyo ki trah rally nahi nikali iski support,negative
3495,hameshaa jung ko promote karty rahy hein ham log hamary goal ptaa nahi kia hein,negative
3496,rt seriously dance move insane subscribe never miss another musi â¦,positive
3497,jai shri ram ... .. parent big fan ... since kyunki saans â¦,neutral
3498,jali ko rana ayyub kehtey hain aur bujhi ko thanks support 2024,positive
3499,controll hahahah chor yrrrr mood ma nahi abi ðð¤£,positive
3500,jhhasi ki rani ko enke karn gwalior mai sarn nahi dee gayi kaychand hai,neutral
3501,haytham sena kuch yaad aaya,neutral
3502,odisha mayawati ka gobar uthalia kya tum jaise logo ko bhagwan bhi maaf nahi krega jo aad â¦,negative
3503,yah maaf abangku kelepasan ngomongnya beneran good afternoon nich,neutral
3504,rt savage jaise social medium par logo ko block kar sakte hai waise real life kyu nahi,neutral
3505,ððð see recall button failed,neutral
3506,sir kuchh logo ke question poochhne ka tareeqa ka samajh nahi ata condescending sa laga jaise â¦,neutral
3507,ba karo ye bakwas ... hum hindu dashko se musalmano ko rakhe hai equal right dekar wo bhi inke â¦,neutral
3508,wow actually remember face back year ago hehe good see back,positive
3509,ianuragthakur anurag bhai bahut buhut mubarak bahut badi jeet per mantri banane ki kal oath ce â¦,positive
3510,conclusion aap nahi sudhrne vale account ðð,negative
3511,ye sirf mamta ko badnaam kar rahe hai sarkar aur vaha ke kuch log bhi â¦,negative
3512,budget 250 cr hey isilye flop hotha kathe duniya itna bakwass prediction kohi bhi nahi diya yee kesa crictic bana re,negative
3513,congratulation sir congo u elect imandaar chowkidar love dear personal message god bless long live,positive
3514,disgrace man pakistan proud sarfaraz wearing national dress koi sharam haya,negative
3515,meaning ð love first sight .ð¤ mujh par iski gandi nazar hai .ð ð,neutral
3516,rt ustaad ustaad ustaad aapka swag aapki adaa aapke good look ð¥ð jitna bhi try karlo one match â¦,positive
3517,happy birthday seatmate thank kasi masginanahan ako mag-aral kasi katabi ko kayo ni dom hahahhah thank â¦,positive
3518,presence ka bhi yahi haal ha mat port karwa bhai network hi nahi aate iske bhi,neutral
3519,rt happy birthday mahn fire jamz yeyooo pbg â¦,positive
3520,support team support like life line country like har gay â¦,neutral
3521,rt willy love guy always see without makeup think â cute go date â like boom yeah â¦,positive
3522,chupa ce jeu jlai saign ã© quand âã© tai petite alors que âã© tai super nulle,neutral
3523,pakistani kisi ko nahi bakshte .. swear .. dunya ki sabse haraami qaum hai pakistan ki ð,negative
3524,akhlesh socha ki yadav muslim samaj abhi bhi murkh hai itne salon tak yadav muslim dali â¦,negative
3525,bhai phir ap world cup experience lena ka lia khel rahay ho jeetna ka lia nii ð,neutral
3526,jackson 7777 â¦,neutral
3527,it's alright hear music ðððð hoseok really love halsey achi baji ðððð,neutral
3528,jay shree ram dosto jaisa ki ham sab jante hai ki pichle salo hamare priye personal message narendra modi ji hamare de â¦,positive
3529,bharat mata ki jay modi ji aapko bjp team leader ko bhut bhut dhanay bad,positive
3530,pal great spirit hath rained favor form napkin kitchen towel coffee maple whiskey â¦,neutral
3531,st ji insan papa give u good health tbyat khrab ho ri kl exam papa bless exam prepa â¦,positive
3532,aditi talaf6 hahahahaahahaa htttt matlab kya,positive
3533,tumhare 72000 pe thuk ke chale gaye sab fir bhi apni adat se baaj nahi aoge 55 saal congress raa â¦,negative
3534,bolne ke dhang yeh kyu bata rahe ho ki haar gaye arey bahut tarkeeke hai aur bhi kati pal â¦,neutral
3535,ali e tarah se hindu aur musalman koi difference nahi hai kyonki dono hi allah â¦,neutral
3536,nair chutia banana band kar ... arshiya kai rehana siddqui aur tabassum ko khud har â¦,negative
3537,rt bhale teri english thori kachi ha per really proud bro â¤ï¸,positive
3538,thougts manga kamen â hmmmm bad bad,negative
3539,saal vidhayak mein goli maro nanga karke ahmedabad mein sukumar bjp sarkar moradabad,negative
3540,namastey sir great leader nation failing following last 20 year â¦,neutral
3541,rt ghabrana nahi hai boy pichlay match mein west indie nay 421 maaray thay nz aaj hum inhein 200 bhi nahi maarn â¦,positive
3542,yes yes yes manik aur parth ek hi hain kisiko matt bolna ð¤ðð ba jacket pe jacket badal raha hoon meko bohat â¦,positive
3543,kawhi lebron â think raptor kyrie even kevin love â love wrong ra â¦,neutral
3544,happy birthday love dream love much tum hamesha khush raho ba yahi dua hai kabh â¦,positive
3545,iam not like album,neutral
3546,isko kisine irctc ke helpline ka number pakda diya aur yeh bola ke yeh number modiji ka personal number hai ðð,neutral
3547,nair abe mulle mere lund ko arshiya already certify kar diya mullio ki garmi ko hin â¦,negative
3548,love mian muhammad nawaz sharif qasam se main nawaz sharif se bahut piyar karta hon,positive
3549,ab india bhi harega toh dil ko sukun miljayega asian team disqualified reach semi final,negative
3550,yeh yaad bhi bari gandi cheez hai ... kabhi kesi cheez ko puri zindagi bulanai ki kosish kro wo bhoolti nahi ka â¦,neutral
3551,lakiranje noktiju nije thing niti stvar ð,neutral
3552,namaskar modi ji personal message sir mera naam sukumar hyderabad ek chota company kaam karthahoon sir â¦,neutral
3553,lakin ab phir se gali ke wohe log police ke dwara jabardasti phir se illegal gate lagwa rahe hain aur hamein paris â¦,neutral
3554,congratulation dear personal message ji aapko jeet ki bhut subhkamnaye aap desh ko aage le chalo pura desh aapke â¦,positive
3555,rt guy really need look one ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­,neutral
3556,27th ramadan mubarak family may allha blessing upon family,positive
3557,disturbing hukmran aur awam sub behis zindagi mein sirf paraisha â¦,positive
3558,rt hindi naman pagsinabing loveteam kailangan marami kayong moment may nararamdaman kayo sa isa't isa dyan sa love â¦,neutral
3559,assalaam alaykum alhamdulillah it's friday last jummah ramadan 26th 1440 hijir ... ya allah bles â¦,positive
3560,bht achi bat kahe hai ifra good ð,neutral
3561,thefilm â¦,neutral
3562,bihar ke ahir hi ye kaam karte warna baki rajyo ke yadav hamesha raaj kie hai aur raja â¦,neutral
3563,unfollow pink-tarha's dont wanna see sale update anymore ayoko ng mahulog sa bitag ng mga sale na yan ðððð­ð­ð­ð­,neutral
3564,bahut acchi picture hai mam looking beautiful picture outfit looking â¦,positive
3565,peese madhrchod gandu ki aulad randi ka pilla teri randi maa bahan ki khujli â¦,negative
3566,sister waking 1100 sleep sharp 1230 personal message say turn light shut â¦,neutral
3567,rt world al quds day ä± people marching show solidarity palestinian ... â¦,positive
3568,sharam nahi tum logo ko chor ko support krty ho jinho ny mulk ko luta ab jab mulk tarki krny â¦,positive
3569,rt birthday ð wish one india's finest versatile star actor rj â¦,positive
3570,appreciate love baazi nawal you're pure ð thanks helping ð good luck exam,positive
3571,bhakto ke alawa kise ko koi problem nahi hoge maximum fake account fake news failane wale account bhakto ke hai,negative
3572,bjp wale bunglow se chori ki hui nal ki tuti wale ko nikala tha ... sabke achche din aayenge ...,positive
3573,ko shaks yeh kehe ke wo afghani afghani rehega tu uske bad use kiuo haq ke wo pakistan ki parlement mein behte,negative
3574,akun busukpemuja dajjal inilah gaya komunisyg benar di salahkan dan yg salah di benarkan,neutral
3575,mahina nahi hua aur phir shuru ho gaye kya ye apna muh band nahi rakh sakte,neutral
3576,neerupam rassi jal gayi lekin abhi bal nahi gaya ab maan le saale congressi ki mera panja kat chuka â¦,negative
3577,kutte bachche beef saari duniya log kha rahe hain baap ki sahi aulad ho roko gareebon ko maar kar â¦,neutral
3578,entertain kar bsdk neend nahi aa rahi khud ko funny mante ho na â hi maanta hu ... koi aur nahi maanta ð,negative
3579,rt chakravarti samrat maharaja dhiraj raj rajeshwar veer siromani shahanshah azam maa bharti ke ladle saput maa hiraben â¦,positive
3580,great afridi aapko pata hai mein subah bhi aapko tweet kiay thy hv seen tweet ð¤,positive
3581,i bkl ko didi mat likhe karo please fuck,negative
3582,iski hal yahi hai .. aan ka ban ka gyan ch ** de brahmand ka ð,negative
3583,uska bahut kuch nikalne ko ready rehta hai waise yes â ready love hate kjo .. al â¦,positive
3584,dimple bhabhi ji aap bhi joke maarne lge ðð¤£ lkin rahul gandhi ke jaise nahi hasa paogi aap ð,neutral
3585,choro aur haramkhoro ke alawa kisi ko nahi jo khate hindustan ki gaate pakistan ki,negative
3586,vibhor85 wo bata dungi ... lkn ye kdhr likha,neutral
3587,rt predictable inanity isko data kidhar se mila eci finally released,neutral
3588,queen ke aa pas bhikhari team pakistan nahi bhatak raha hai ðð,negative
3589,bhabhi ke sang bhaiya .. wow ... looking nice jodi .. made heaven ..,positive
3590,rt maza toh jab hai ke haar ke bhi hanste raho .. hamesha jeet hi jaana kamaal thodi hai,neutral
3591,muslim ko goli mar diya cow ke name per mar pit kiya ye kam bjp nda ko kahi badname karne ki sajis nahi th â¦,neutral
3592,ji world's largest bharat rescue eas poor family's pain way it's â¦,neutral
3593,ki jan1 sister ye security imran na nahi mangi usay di gayi hai although mahatir bigger leader,neutral
3594,thore wish best best sir namaskar,neutral
3595,rahul gandhi lost amethi priyanka gandhi failed brahmastra supposed congress â¦,neutral
3596,isliye daar ke izzat se release karv diya ... darrpok .. action toh kuch le nahi sakte ba bh â¦,negative
3597,jab sab kuch acha chal raha hota hai khud hi log apna bigad karte hai aur jab samay kharab chal raha ho kitna â¦,neutral
3598,techno ruhez bhaiya jab main soc855 ka phone liya kaisa black shark2 us main 5g support kaisa karga â¦,neutral
3599,rt giving best directly proportional parent happiness apki zindagi ka jhand hona constant â ll ap â¦,positive
3600,nahi chhodna chahie kyonki agar congress mukt bharat lana hai inka congress ka adhyachh hona jaruri hai,neutral
3601,shut rhe fuck upptodkdkd,negative
3602,rt miss â killing,neutral
3603,charsii uffff __ buttni apko mny kaal kaha tha na ab log mjy tang kr rhy hn thoray sy like leny ky leay â¦,neutral
3604,miss olic miss conceptulates miss smaj,neutral
3605,suwar ki aulad british medium tujhe bahut chinta ho rahi hai jitna india ko tum harami banta aur lutta â¦,negative
3606,abe bahuduye ye modi medium nahin desh ki medium jo sach dikhati hai ... tum jaise bhaduye nahin dekh sakte ... aankhe â¦,negative
3607,opposition aapna spokesperson nahi bhej raha hindu musalman kaise karenge,negative
3608,fluffyguy suraj arman log kahan,neutral
3609,hi _. feyn thank feedback really appreciate,neutral
3610,baadshah wolverine bechare wo zakham nahi bhole 40 screen pe housefull ððð,neutral
3611,shahid afridi super league much better indian premier league dhoni hamare yaha â¦,positive
3612,ha bhai pta nahi ye kon tha jo sala â¦,neutral
3613,maybe listen country music top 40 pop genre dont hear â¦,negative
3614,naa hum bhulte khuda ko naa unhko jo hume allah gift mile unko bhulne wali galiya hum chor aaye piche,neutral
3615,rana ayyun kutta hai aur aise ghatiya kutte suwar ko fansi honi chahiye jo ghatiya baat ko faila kr duni â¦,negative
3616,rt baap baap hota hai chahey chor na ho ... aur kesy yaad na aey ye wohi baap hai jo apni chief manis â¦,neutral
3617,rt person continues capture may heart wink boy park ji hoon -- happy birthday ð,positive
3618,ham tu ak ayena ha tu dikhaya gya dagh chahru ka ji ku bura laga samna sa hat jay ... love pak army ððªðª,neutral
3619,adraniy ji ji ko jeet hardik subhkamnaye,positive
3620,pagla gaya hai yeh baba ... maa-baap ki jagah 3rd bachche ko gunehgar batata hai aur ab yeh ... modi â¦,negative
3621,rt xd desi parent keep discouraging relationship opposite gender life jab shadi ki age ho jaye poocht â¦,negative
3622,girl talking 1st girl hey tune aman ka chutiya kata 2nd girl ha yrr 1st girl kyu 2nd girl-are â¦,neutral
3623,rahul ji aap bohot bhole ho bohot sachche ho gandhiji ki tarha aap pure hindustan dil base ho personal message â¦,neutral
3624,patrag madechod itohas delh ish desh ka ghuspathiye ... ye halala wala desh nahi hai ... ammi ka â¦,negative
3625,rashid sala chutia tere ghar mein maa bhen nahi hai kya,negative
3626,fuck tamil ek aur naksal peda ho gaya,negative
3627,rahne reason proud stuck would ran grind level better â¦,positive
3628,pro-indian hazraat ka bughazzay pak fauj daikh lay khawaheshaat key lambee list may aik dafa bhi yeh nahi likha â¦,negative
3629,rt saab loksabha chunaav ki jeet ki bahut bahut badhai request please instruct expedite â¦,positive
3630,dear cheif minister electricity last hr .. aap aaiye baar vote maangne,negative
3631,thefilm bhaiiiii love bhaii â¦,positive
3632,hi pmo good morning modi ji se ek binti hai hum log facbook pe unke liye din raat lage rahe modi ji par â¦,positive
3633,rt thanks memory jose antonio reyes â¤ï¸ never forget,positive
3634,shit people not get bail koi bjp waala inka bail karaane na paaye,negative
3635,channel great kalank form rajdeep sardesai â¦,negative
3636,happy birthday dear friend ... allah bless every sec life allah pak apko time smile â¦,positive
3637,mere samne mt bolo tum bolne ke layk rhe nahi ho smje bolne ki himmt nahi hoti block kr dete â¦,neutral
3638,samaj mai ye nahi aaraha ki kyun halat mai sudhaar nahi ho raha hai kyun karyawahi nahi ki ja rahi road per â¦,positive
3639,matlab tum maante ho ki tum takey ke bjp cell ke dalle ho aur part â¦,negative
3640,inshallah jail rhy good afternoon chor ka bacha,negative
3641,bayy 0ne yeh song ka name btaa,neutral
3642,jaihind jo dusro ke liye khadda khodta ek din khud usme girta party kisi ki nahi hoti alka lamba ko â¦,neutral
3643,ghayal saanp jyada khatarnaak hota hai bjp ko seriously inke network jisme kuchh medium bhi hain ko pah â¦,neutral
3644,nahi nahi nahi hargiz nahi dr pas jane se pehle main bhi aisa sochta tha aap ko bhi zaroor jana â¦,positive
3645,aap lambi race ke ghode ho ð,positive
3646,nostalgic memory doordarshan snake ladder antakshari chitrahar holiday nainital phantom sweet ciga â¦,positive
3647,happy birthday happy diwali going light diyas celebrate â¦,positive
3648,baat sirf itni si hai sahib .. pehle mla milke personal message banate aaj know personal message sare â¦,positive
3649,ba news dkhte dkhte galti se click ho gyi delete ð¥ baar delete hote hote reh gaya tha vo tweet aj ho â¦,neutral
3650,bhai world cup one day hai ya text match ... ab tak ka sbse boring lowest score world cup ...,negative
3651,rt ðð group discussion mrng mam wishing happy apara ekadashi ð ekadashi considered body mind purifi â¦,neutral
3652,vicky kaushal backed saare jahan se accha,neutral
3653,rt thanks love weekend episode shall keep best entertain ð¤ðð â¦,positive
3654,thanks always make time young one true gent gael fantastic role model ã­ le â¦,positive
3655,rt io sale today â entrance mask quality nice ðð even back side coming soon â¦,positive
3656,01 chuth .. bjp not one killed 3000 sikh .. must mentally unstable,negative
3657,allah pak kamyabi ata farmaay lakin middle exam ho nahi gaay howay ð,negative
3658,sun kodi ke insaan maa tera krti hao dhndha baap ka tughe pta hai nahi paisa kmne ke chkr ma â¦,negative
3659,mohsin pakistan dr abdul-qadeer love 28 may dr abdul-qadeer ki himat lagan bahadori qabiliyat ko salam,positive
3660,rt illiterate bhakto ki sazaa ab pure india ko milegi jinki khud ki degree fake wo education department sambhalege ... â¦,negative
3661,bhai ye jonny sin kon hy bhai ð,positive
3662,bangal aur north east ke gaaon mein jake dekh .. illegal muslim immigrant treating hindu .. bandar ke jaise nachna bandh kar,negative
3663,ji bilkul abdullah ji zarur dua krungi ... .. allah sb khair krne wala hai ... .. jazakallah,neutral
3664,rt yeh film aapko rote rote hasayega aur haste haste rulayega watch firangi sony maximum tomorrow 12pm â¦,positive
3665,love army decided head tumblr revolt letsgoooo purple mfkerssss,positive
3666,laugh loud ... pakistan know grow terrorism â¦,negative
3667,rt pata nahi ye facebook pe couple kesy ban jaty hain ... ð¤ð¤¨ hamsy tw koi dosti tak bhi nahi karti ..â¹ï¸ð,neutral
3668,chutiye teri gaand agg lag giyei na bharwe ð modi fir se aa gaya tu bhukha nehi marega â¦,negative
3669,rathee apne pappu ki degree ka pata kr lo pehle thappad wo havard fail hai .. agr padha bhi â¦,negative
3670,world cup suwagat ki tayyariya karo pakistaniyo inshallah â¤ï¸,neutral
3671,goraya wohi bharwa hena kutta kuttey ki nasal harami gustaakh laakh laanat ðð½ teri pedaish â¦,negative
3672,rt ð¹ good morning rockstar papa ji ð¹ ðµ please bless sewa sumiran parmarth ka bal ðª bakhs â¦,neutral
3673,rt absolutely loving new song tujhe kitna chahne lage hit right note â¦,positive
3674,rohatgi mam ap jese logo ki desh ko kafi zaroorat hai apke pas adhik gyan bhi hai mujhe lagta hai apko de â¦,positive
3675,k01 iske paas kapde bhi nahi aur ye star kehti hai apne aapko itna bhi kun kharch kiya â¦,neutral
3676,good morning pita ji thanks new day please bless sewa sumrin parmarth bakso ji â¦,neutral
3677,dinesh bhaiya jindabaad jindabaad jindabaad jindabaad jindabaad jindabaad jindabaad jinda â¦,positive
3678,reason mamta daen not attending oath ceremony,neutral
3679,true sell acre buy vehicle dimag nahi la sakte ye log,neutral
3680,yeah thats tru islo getting crowded though sad,neutral
3681,007 na kr lekin sath sahi bndy ko bhi pakar ky troll lr dety ye sab mny jb kia na hosh thinkany â¦,negative
3682,dashing dabang girl sonakshi sinha wish happy birthday god bless,positive
3683,caption tere jesse macchar bohot dekhe nice one sir one biggest fan ... ...,positive
3684,patrag tum sale na chunav jeetay log tumko bhen lodo bata rahe hai tum tat â¦,negative
3685,miss ma'am ... .. country need people like pray good health aapne ek maa bann â¦,positive
3686,rathee gandu bhai ki jai ho angrejo bharat choddo ðððð desne tumko pehchanliya dhruv rathi â¦,negative
3687,camila wayda thanks letting know ð,neutral
3688,love bhaijan ... father son .. best pic entire ... mashallah â¦,neutral
3689,feeling really good kafi dino sae contest khel raha tha aaj jeet à¤®à¤¿à¤²à¥,positive
3690,mujhe samajh nahi aata jab hum karyakarta unke netritva par vishwash rakhte hain vipa â¦,neutral
3691,rt thank good wish,positive
3692,gadkari jai hind jai bhart sir congratulation next achievement gurugram delhi ke liye daily nh par â¦,positive
3693,nee kangii pehni hay mard ho roo mat mardd banoo mpa ka banj â¦,negative
3694,sir yeh congress walo mp kissano ko chutiya banaya hai uska bhi kuch kro .. humare fasal mandi ke rat â¦,negative
3695,still dont understand problem people accept jagan need â¦,neutral
3696,rt hatsoff thalaivaa â¤ð surely deserve national award thiz one career best acting ðð¯ thiz â¦,positive
3697,rt official vav â language class ð®ð³ teacher lesson vampz nice see ~ð hindi aapse milkar achcha laga â¦,positive
3698,china bhi kafir hai agar waha bolne ki himmat nahi india se bhi naa bole kaayde â¦,negative
3699,sahi baat hai hindo shaid karkre ka apman krne wale ko ektarfa vote diya jo terror excuse hai,neutral
3700,tumhare malik stifa diya hai manjur nahi hua tum jante ho ki chor kaun hai lekin itna jhuth â¦,negative
3701,oh god okay say jia arsal love shahana auntie favorite dj cutie pie laddoo,positive
3702,jai shri ram may maa durga usher grace give strength power serve â¦,positive
3703,judge medium ka ahtesab kab kon kare good afternoon kia hamesha politician hi qurbani ka bakra banen gai,neutral
3704,congress nahi netaji subhaschandra boshveer savarkar ji jaise neta ji desh ko azadi dilayi pe â¦,neutral
3705,yell fuuckk ypuu fuck bi bite aaag fucicjjsj dont deez nutz,neutral
3706,modi ji apse aur apke jeewan se bahut inspire hoo agar mujhe koi bhi moka mila apse milna ch â¦,neutral
3707,rt happy happy birthday ðð,positive
3708,mahi01 kaafi acha talent par mujhe bhe sikhna,positive
3709,__ hun yeah dead interact nahi krty koi,neutral
3710,respected lokpirya home minister meri taraf se dil ki gahrai se mubarakbad qabool karen hamari dua â¦,positive
3711,sir buhut buhut mubarak ho umrah,positive
3712,rt barkha congratulation hope minister wil â¦,positive
3713,kyc update ka lafda hatega ya google pay phone pay hi chalaye jabrdasti apni khud ki halat lharab kar rahe ho,negative
3714,main nhiii kiyaa ... bcoz not selecting dress,neutral
3715,nahi nahi group ke liye nahi ba aapse bhi guftugu hoti rahegi issi bahane,negative
3716,thank jesi movie ke liye ye movie har ldkii ko dekhni chahiye ... ldkiya hi kyu â¦,positive
3717,apko bahut bahut badhaiyaan jee hope kee hame traino â¦,positive
3718,absolutely step matter hope keep next season,positive
3719,jaiye painful anyway physically ruiz can't even match,neutral
3720,emoji deux awww named cat leela well,neutral
3721,follow __ say interactive ..ð¸ lit tweet ... ðº good humor ... ð® follow back ð¯ must follow __ say,positive
3722,good morning ab kya humhra transport itna kharab ho gya ki khali bus hone bad bhi wo rokte nahi hai dtc â¦,neutral
3723,urdu mery family meb kaafi qabil lag hain ... .. kia unki pakistan koe jga nahi,negative
3724,rt aap chup raha kro ... ... kuch jyada bolti ho tabhe ke awam buri trh hraya election,negative
3725,khar mubarak ð allah sy dua hai ap log jald humary sath din many ðð¹,positive
3726,buddhi bhrast ho jati hai kabhi kabhi insan ki ahankar abhia gaya vinash hote nahi lageg â¦,positive
3727,omer muhammadpti pakhtoon haqooq ki jang nahi punjab haqooq ki jung pak â¦,negative
3728,mast bakra phusa re .. windies bouncing pak fun watch,neutral
3729,rt looked good t-shirt loved i bande pe har chij suit karti hai perfect ð¥ðâ¤ï¸â¦,positive
3730,sara jahaan dekh liya na mili mjhko baap jesi khalis muhabbat dearest baba pray god bless highest rank jannah,positive
3731,tyjhe teri hi bhasha jawab diya ja sakta bhi teri behan ko randi kothewali best luck sakta â¦,negative
3732,say delhi hear tu janta nahi mera baap kaun hai,positive
3733,flawzz sample dala hai majak udaya gaya nahi dalni full video isliye ððð,positive
3734,great player asked beloved sachin tendulkar ð miss sirrr,positive
3735,ð£ï¸ hello ð©ââï¸ okay mai chalta ho ð¤ happy wali ðð good night ð¤ ð¤ sweet ð dream ð¤â¦,positive
3736,oye apni website toh dhang se manage nahin kar sakte desh kya chalaoge tumlog gobar ikattha karne ke â¦,negative
3737,jhakas morning rohiniji god bless enjoy day,positive
3738,today shab-e-jumma recommended recite hadis-e-kissa blessing,positive
3739,kyo ki islam âªï¸ mai kisi ko marne ki ijazat nahi hai muslim jaan dena janta hai lena nahi ab â¦,negative
3740,sir ap se request hai ap bengal manirul islam ko bjp se bahar kijiea use bjp ki bahut admi ko mara hai â¦,neutral
3741,rasta he's sent god ... didn't hear,neutral
3742,something wrong apologize everytime friend uske vaja-he-na hai ..,neutral
3743,ajj bjp se invitation aya hoga sir ji jao bjp ki gao jake,negative
3744,ji trah fake te gande indian tv medium dera sacha sauda khilaaf fake propoganda fake â¦,neutral
3745,hamare desh award ka bada panga hai har kisi ko award chahiye ek family khud ko hi ratna â¦,neutral
3746,aksebdkrak neta congress committee ke meating sabhi member ko naye post milege congress aage badte javo,neutral
3747,medium ko list nahi deker galat kiya medium ka haq list lena public ko btana kon minister ban raha,negative
3748,90 yes yes remember ad ad â care action ka school time arre waah jaleb â¦,neutral
3749,â ironic thing â ve seen happen â buhari â win made human right campaigner support keep silen â¦,neutral
3750,bhaiyya bjp jeet gayee sabhi seat par ab kahe ki khunnas bs not â¦,neutral
3751,god dame .. bullshittt ... kiaaa wasta lraya hy o ny ... mulk mn bray bray â¦,neutral
3752,wala ka lang talagang sense fashion tsaka wala ka ring common sense bakit naka pajama longsleeves ba manamit â¦,neutral
3753,mlagk kabhi aana mandur logo ka paseena dekhne .. aise ac walo ka paseena na dhikhawo .. don't shout .. people wi â¦,neutral
3754,arreh ... itha sugharrr ðð ab tw zrur dhundonga â phr parent ki meeting hogi band baja bjy good afternoon ðâ,neutral
3755,rt plan work well,neutral
3756,aap jaisa neta mera ðð aap aaj ke rajniti ka ideal hai jai ðð want see ministry,neutral
3757,giving time temporary people also milestone ... kyunki un yado ke sath zindagi jo jini hoti hai,neutral
3758,rt congress walo ko hindustan swabhiman se kya lena dena wo sirf kurshi pyase hai neharu gandhi ki family ban ba â¦,negative
3759,sir bjp west bengal ka dusra party ka leader ko apna party mai samil kar rahe hai jo logo ka â¦,neutral
3760,rt ji __ burde board ke exam mein fail hone pe apni mummy ka reaction socho itne pe meri mu â¦,neutral
3761,rt going super fun mister theek hai saksham come together don't miss th â¦,neutral
3762,hadd hai ye ladki pagal hai pagal ka arth hai mentally disturbed ranchi ya agra,negative
3763,rt first costar always lucky ð¤ tamil trailer launch,neutral
3764,chutiye hogaye sare medium wale inke pa jao medium rahegi aur na jao â¦,negative
3765,congratulation dr mansukhbhai mandaviya saheb modi ji ke mantri mandal shamil hone ke liye,neutral
3766,abe tujh jaise mare huy ko amit sah ji kya marenge jo khud mara huya hai ye khauf â¦,neutral
3767,jit ho gyi iske sath jo kuch difficulty face krni pad rhi hein unke baare men bhi btaiye formality hi kar dijiye,neutral
3768,madam thanks much buhat se gareebo ko see sarak py aany se bhoke hatam hogai hai buhat se bim â¦,neutral
3769,bsdk band jar desh ko bantna itna marunga bhul jayega siya hai sale sunni,negative
3770,madam president apne kaam se nahi chamchon se preshaan hai ac room se election nahi go â¦,neutral
3771,rt nae mtlb mubarik hon apka han pimple hwa haa ð,neutral
3772,ip mandir cow kat kr fake skte ho koii meet khaye pitoge mandir pandit khud chicken mu â¦,negative
3773,ka product fake hota duplicate hota hai sandisk ke naam pe local market wala product bhejta hai,neutral
3774,tata motor ke convey driver ke pa arjun munda ka transport chalta hai hamare bjp ke minister hai â¦,neutral
3775,rt say gaya hear gautam buddha,neutral
3776,ghtiya insan ab muuh kholo ki ye hindutva hai saale tum jaise â¦,negative
3777,rt mustafa read â jab dil ko lagti ha tab dil khuda se lagta ha â â 101 true opinion,neutral
3778,sir rajasthan ki sari recruitment process band karke kau berozgaro ko pareshan kar rahe ho 2018 â¦,negative
3779,yeah joker parliament nahi jaate thats â¦,negative
3780,ye purey sardar kowm pe ek kalank hai yeh chutiya kya dega estifa resignation esey â¦,negative
3781,na pine ko pani na khane ko khana b modi jab kr ke khud ko bachana .. vote diya hmne jitaya hmn â¦,negative
3782,rt friend yar tu bhul hi gya ð ð ð ð ð,positive
3783,difficult choice make kam sonoda endo watanabe kam sonoda â okuhara â¦,neutral
3784,pak wl bounce back hard ... good sign amir form ... scared rohit kholi ð,neutral
3785,hate kutta khansi coughing lung getting embarrassed ð¤§ð¤,neutral
3786,ye aap nahi vo gussa best luck raha jo godi medium ko boycott karne ko kaha â¦,neutral
3787,kejriwal sarkar dilli drama diya credibility lutayi aur entertainment bhi diya â¦,neutral
3788,rt beshak hamaare hyderabad ki phir uske baad hindustan ki shaan hai allah asad saab ku sahet de aur aisi shaqsiyat duniya â¦,positive
3789,rashid bhai ji color ki kit ha world cup ki e color mn history bta rhi ha first round mn welcome,neutral
3790,rt varuni aapki body toh move kar raahi thi par aapka dil nach raha tha ðð waah salman shilpa ðð last season â¦,positive
3791,rt bucket wanna thank god allowing see day ð next chapter life ð¥³,positive
3792,nikhil happy birthday bhayya ... best feature project,positive
3793,rt i've never followed cricket super cool analysis best player kholi done â¦,positive
3794,smirti ji ko phir ek bar phir mantri bnana par sabhi dasvasiyo ki taraf sa dil sa abhinandan asa karta hu ki jaisa â¦,positive
3795,pakistan koi jayega nahi par bahut jald pakistan jarur ban jayega,neutral
3796,jo hospital ka pesa metro bnane main laga kr gae ð,neutral
3797,wonder aap aisa hi sochenge aapke hisaab se koi bhi kuch bhi kare modi jimmedar hai iska matlab â¦,positive
3798,desert ye nangay khailen tab nahi jeetain gay inki niyat hi nahi selection hi sahi nahi â¦,negative
3799,massive respect captain sarfraz wearing national dress world cup jeeto ya haaro â¦,positive
3800,rt kalau betul kau sayang dia support dia sehabis mampu kalau dia simpan duit utk halalkan kau kau simpankan skali bila kel â¦,positive
3801,aj bad social medium pe nazar aye tw galiyan donga aik khan elawa tum sub pti walay wohe chor daku ho lakh lanat,negative
3802,thank narender modiji phir se desh ki kaman sambhalne ke liye humein asha hai â¦,positive
3803,rt sarkar ldc ki bharti ko clear kr de nahi andolan ke liye sark â¦,neutral
3804,ki rightwingers itni li hae ki bechare ka gussa jayaz hae ... frustrated soul ððð,positive
3805,offl sr super maa,neutral
3806,arshad impassive etny card edhr sala koi munh sa nahi bolta haha ...,neutral
3807,maan niye yogi ji maharaj ji sadar charan spersh maharaj ji kripa karke aap hamare â¦,neutral
3808,rt gst 3b ki late fee un trader ki govt waive kardi jinhone govt ka saath nahi diya return nahi submitt ki per jin â¦,neutral
3809,ajj kal tatkal ke naam par ralilway janta ko dhokha de rahi hai pata nahi kaun ticket nikal leta hai â¦,neutral
